"0","install.packages(""textdata"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rappdirs_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 87244 bytes (85 KB)
"
"2","downloaded 85 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/textdata_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 496669 bytes (485 KB)
"
"2","downloaded 485 KB

"
"1","package ‘rappdirs’ successfully unpacked and MD5 sums checked
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","ERROR: failed to lock directory ‘C:\Users\Fauwaaz\Documents\R\win-library\3.6’ for modifying
Try removing ‘C:\Users\Fauwaaz\Documents\R\win-library\3.6/00LOCK’"
"1",""
"1","
"
