"0","# create factor variable to sort by frequency"
"0","covid_desc$word <- factor(covid_desc$word, "
"0","                          levels = covid_desc$word[order(covid_desc$n,decreasing = TRUE)])"
"0",""
"0","ggplot(covid_20, aes(x = reorder(word, -n), y = n, fill = word))+"
"0","  geom_bar(stat = ""identity"")+"
"0","  theme_minimal()+"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))+"
"0","  ylab(""Number of Times Word Appears in Covid-19 related tweets"")+"
"0","  xlab("""")+"
"0","  guides(fill = FALSE)"
