"1","
$layers
$layers[[1]]
mapping: y = ~negative 
geom_line: na.rm = FALSE, orientation = NA
stat_identity: na.rm = FALSE
position_identity 

$layers[[2]]
mapping: y = ~positive 
geom_line: na.rm = FALSE, orientation = NA
stat_identity: na.rm = FALSE
position_identity 


$scales
<ggproto object: Class ScalesList, gg>
    add: function
    clone: function
    find: function
    get_scales: function
    has_scale: function
    input: function
    n: function
    non_position_scales: function
    scales: list
    super:  <ggproto object: Class ScalesList, gg>

$mapping
Aesthetic mapping: 
* `x` -> `date`

$theme
List of 93
 $ line                      :List of 6
  ..$ colour       : chr \"black\"
  ..$ size         : num 0.5
  ..$ linetype     : num 1
  ..$ lineend      : chr \"butt\"
  ..$ arrow        : logi FALSE
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_line\" \"element\"
 $ rect                      :List of 5
  ..$ fill         : chr \"white\"
  ..$ colour       : chr \"black\"
  ..$ size         : num 0.5
  ..$ linetype     : num 1
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_rect\" \"element\"
 $ text                      :List of 11
  ..$ family       : chr \"\"
  ..$ face         : chr \"plain\"
  ..$ colour       : chr \"black\"
  ..$ size         : num 11
  ..$ hjust        : num 0.5
  ..$ vjust        : num 0.5
  ..$ angle        : num 0
  ..$ lineheight   : num 0.9
  ..$ margin       : 'margin' num [1:4] 0pt 0pt 0pt 0pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : logi FALSE
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ title                     : NULL
 $ aspect.ratio              : NULL
 $ axis.title                : NULL
 $ axis.title.x              :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : NULL
  ..$ vjust        : num 1
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 2.75pt 0pt 0pt 0pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ axis.title.x.top          :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : NULL
  ..$ vjust        : num 0
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 0pt 0pt 2.75pt 0pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ axis.title.x.bottom       : NULL
 $ axis.title.y              :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : NULL
  ..$ vjust        : num 1
  ..$ angle        : num 90
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 0pt 2.75pt 0pt 0pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ axis.title.y.left         : NULL
 $ axis.title.y.right        :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : NULL
  ..$ vjust        : num 0
  ..$ angle        : num -90
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 0pt 0pt 0pt 2.75pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ axis.text                 :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : chr \"grey30\"
  ..$ size         : 'rel' num 0.8
  ..$ hjust        : NULL
  ..$ vjust        : NULL
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : NULL
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ axis.text.x               :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : NULL
  ..$ vjust        : num 1
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 2.2pt 0pt 0pt 0pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ axis.text.x.top           :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : NULL
  ..$ vjust        : num 0
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 0pt 0pt 2.2pt 0pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ axis.text.x.bottom        : NULL
 $ axis.text.y               :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : num 1
  ..$ vjust        : NULL
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 0pt 2.2pt 0pt 0pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ axis.text.y.left          : NULL
 $ axis.text.y.right         :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : num 0
  ..$ vjust        : NULL
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 0pt 0pt 0pt 2.2pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ axis.ticks                : list()
  ..- attr(*, \"class\")= chr [1:2] \"element_blank\" \"element\"
 $ axis.ticks.x              : NULL
 $ axis.ticks.x.top          : NULL
 $ axis.ticks.x.bottom       : NULL
 $ axis.ticks.y              : NULL
 $ axis.ticks.y.left         : NULL
 $ axis.ticks.y.right        : NULL
 $ axis.ticks.length         : 'unit' num 2.75pt
  ..- attr(*, \"valid.unit\")= int 8
  ..- attr(*, \"unit\")= chr \"pt\"
 $ axis.ticks.length.x       : NULL
 $ axis.ticks.length.x.top   : NULL
 $ axis.ticks.length.x.bottom: NULL
 $ axis.ticks.length.y       : NULL
 $ axis.ticks.length.y.left  : NULL
 $ axis.ticks.length.y.right : NULL
 $ axis.line                 : list()
  ..- attr(*, \"class\")= chr [1:2] \"element_blank\" \"element\"
 $ axis.line.x               : NULL
 $ axis.line.x.top           : NULL
 $ axis.line.x.bottom        : NULL
 $ axis.line.y               : NULL
 $ axis.line.y.left          : NULL
 $ axis.line.y.right         : NULL
 $ legend.background         : list()
  ..- attr(*, \"class\")= chr [1:2] \"element_blank\" \"element\"
 $ legend.margin             : 'margin' num [1:4] 5.5pt 5.5pt 5.5pt 5.5pt
  ..- attr(*, \"valid.unit\")= int 8
  ..- attr(*, \"unit\")= chr \"pt\"
 $ legend.spacing            : 'unit' num 11pt
  ..- attr(*, \"valid.unit\")= int 8
  ..- attr(*, \"unit\")= chr \"pt\"
 $ legend.spacing.x          : NULL
 $ legend.spacing.y          : NULL
 $ legend.key                : list()
  ..- attr(*, \"class\")= chr [1:2] \"element_blank\" \"element\"
 $ legend.key.size           : 'unit' num 1.2lines
  ..- attr(*, \"valid.unit\")= int 3
  ..- attr(*, \"unit\")= chr \"lines\"
 $ legend.key.height         : NULL
 $ legend.key.width          : NULL
 $ legend.text               :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : 'rel' num 0.8
  ..$ hjust        : NULL
  ..$ vjust        : NULL
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : NULL
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ legend.text.align         : NULL
 $ legend.title              :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : num 0
  ..$ vjust        : NULL
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : NULL
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ legend.title.align        : NULL
 $ legend.position           : chr \"right\"
 $ legend.direction          : NULL
 $ legend.justification      : chr \"center\"
 $ legend.box                : NULL
 $ legend.box.just           : NULL
 $ legend.box.margin         : 'margin' num [1:4] 0cm 0cm 0cm 0cm
  ..- attr(*, \"valid.unit\")= int 1
  ..- attr(*, \"unit\")= chr \"cm\"
 $ legend.box.background     : list()
  ..- attr(*, \"class\")= chr [1:2] \"element_blank\" \"element\"
 $ legend.box.spacing        : 'unit' num 11pt
  ..- attr(*, \"valid.unit\")= int 8
  ..- attr(*, \"unit\")= chr \"pt\"
 $ panel.background          : list()
  ..- attr(*, \"class\")= chr [1:2] \"element_blank\" \"element\"
 $ panel.border              : list()
  ..- attr(*, \"class\")= chr [1:2] \"element_blank\" \"element\"
 $ panel.spacing             : 'unit' num 5.5pt
  ..- attr(*, \"valid.unit\")= int 8
  ..- attr(*, \"unit\")= chr \"pt\"
 $ panel.spacing.x           : NULL
 $ panel.spacing.y           : NULL
 $ panel.grid                :List of 6
  ..$ colour       : chr \"grey92\"
  ..$ size         : NULL
  ..$ linetype     : NULL
  ..$ lineend      : NULL
  ..$ arrow        : logi FALSE
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_line\" \"element\"
 $ panel.grid.major          : NULL
 $ panel.grid.minor          :List of 6
  ..$ colour       : NULL
  ..$ size         : 'rel' num 0.5
  ..$ linetype     : NULL
  ..$ lineend      : NULL
  ..$ arrow        : logi FALSE
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_line\" \"element\"
 $ panel.grid.major.x        : NULL
 $ panel.grid.major.y        : NULL
 $ panel.grid.minor.x        : NULL
 $ panel.grid.minor.y        : NULL
 $ panel.ontop               : logi FALSE
 $ plot.background           : list()
  ..- attr(*, \"class\")= chr [1:2] \"element_blank\" \"element\"
 $ plot.title                :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : 'rel' num 1.2
  ..$ hjust        : num 0
  ..$ vjust        : num 1
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 0pt 0pt 5.5pt 0pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ plot.title.position       : chr \"panel\"
 $ plot.subtitle             :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : num 0
  ..$ vjust        : num 1
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 0pt 0pt 5.5pt 0pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ plot.caption              :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : 'rel' num 0.8
  ..$ hjust        : num 1
  ..$ vjust        : num 1
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 5.5pt 0pt 0pt 0pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ plot.caption.position     : chr \"panel\"
 $ plot.tag                  :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : 'rel' num 1.2
  ..$ hjust        : num 0.5
  ..$ vjust        : num 0.5
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : NULL
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ plot.tag.position         : chr \"topleft\"
 $ plot.margin               : 'margin' num [1:4] 5.5pt 5.5pt 5.5pt 5.5pt
  ..- attr(*, \"valid.unit\")= int 8
  ..- attr(*, \"unit\")= chr \"pt\"
 $ strip.background          : list()
  ..- attr(*, \"class\")= chr [1:2] \"element_blank\" \"element\"
 $ strip.background.x        : NULL
 $ strip.background.y        : NULL
 $ strip.placement           : chr \"inside\"
 $ strip.text                :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : chr \"grey10\"
  ..$ size         : 'rel' num 0.8
  ..$ hjust        : NULL
  ..$ vjust        : NULL
  ..$ angle        : NULL
  ..$ lineheight   : NULL
  ..$ margin       : 'margin' num [1:4] 4.4pt 4.4pt 4.4pt 4.4pt
  .. ..- attr(*, \"valid.unit\")= int 8
  .. ..- attr(*, \"unit\")= chr \"pt\"
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ strip.text.x              : NULL
 $ strip.text.y              :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : NULL
  ..$ vjust        : NULL
  ..$ angle        : num -90
  ..$ lineheight   : NULL
  ..$ margin       : NULL
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 $ strip.switch.pad.grid     : 'unit' num 2.75pt
  ..- attr(*, \"valid.unit\")= int 8
  ..- attr(*, \"unit\")= chr \"pt\"
 $ strip.switch.pad.wrap     : 'unit' num 2.75pt
  ..- attr(*, \"valid.unit\")= int 8
  ..- attr(*, \"unit\")= chr \"pt\"
 $ strip.text.y.left         :List of 11
  ..$ family       : NULL
  ..$ face         : NULL
  ..$ colour       : NULL
  ..$ size         : NULL
  ..$ hjust        : NULL
  ..$ vjust        : NULL
  ..$ angle        : num 90
  ..$ lineheight   : NULL
  ..$ margin       : NULL
  ..$ debug        : NULL
  ..$ inherit.blank: logi TRUE
  ..- attr(*, \"class\")= chr [1:2] \"element_text\" \"element\"
 - attr(*, \"class\")= chr [1:2] \"theme\" \"gg\"
 - attr(*, \"complete\")= logi TRUE
 - attr(*, \"validate\")= logi TRUE

$coordinates
<ggproto object: Class CoordCartesian, Coord, gg>
    aspect: function
    backtransform_range: function
    clip: on
    default: TRUE
    distance: function
    expand: TRUE
    is_free: function
    is_linear: function
    labels: function
    limits: list
    modify_scales: function
    range: function
    render_axis_h: function
    render_axis_v: function
    render_bg: function
    render_fg: function
    setup_data: function
    setup_layout: function
    setup_panel_guides: function
    setup_panel_params: function
    setup_params: function
    train_panel_guides: function
    transform: function
    super:  <ggproto object: Class CoordCartesian, Coord, gg>
"
