"0","install.packages(""tidytext"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidytext_0.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 3009826 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"1","package ‘tidytext’ successfully unpacked and MD5 sums checked
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","ERROR: failed to lock directory ‘C:\Users\Fauwaaz\Documents\R\win-library\3.6’ for modifying
Try removing ‘C:\Users\Fauwaaz\Documents\R\win-library\3.6/00LOCK’"
"1",""
"1","
"
