"0","install.packages(""maps"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/maps_3.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3695821 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"1","package ‘maps’ successfully unpacked and MD5 sums checked
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","ERROR: failed to lock directory ‘C:\Users\Fauwaaz\Documents\R\win-library\3.6’ for modifying
Try removing ‘C:\Users\Fauwaaz\Documents\R\win-library\3.6/00LOCK’"
"1",""
"1","
"
