"0","covid_top_terms %>%"
"0","  mutate(term = reorder(term, beta)) %>%"
"0","    mutate(topic = paste(""Topic #"", topic)) %>%"
"0","    ggplot(aes(term, beta, fill = factor(topic))) +"
"0","      geom_col(show.legend = FALSE) +"
"0","        facet_wrap(~ topic, scales = ""free"") +"
"0","          theme_minimal()+"
"0","          theme(plot.title = "
"0","            element_text(hjust = 0.5, size=18))+"
"0","          labs("
"0","            title = ""Topic Model of Media News Tweets"","
"0","            caption = ""Top Terms by Topic (betas)"""
"0","          )+"
"0","          ylab("""")+"
"0","          xlab("""")+"
"0","          coord_flip()"
