"0","active_cases_data <- active_cases_data %>% "
"0","  mutate(province = str_replace(province, ""WC"", ""WESTERN CAPE""),"
"0","         province = str_replace(province, ""EC"", ""EASTERN CAPE""),"
"0","         province = str_replace(province, ""GP"", ""GAUTENG""),"
"0","         province = str_replace(province, ""KZN"", ""KWAZULU NATAL""),"
"0","         province = str_replace(province, ""NW"", ""NORTH WEST""),"
"0","         province = str_replace(province, ""FS"", ""FREE STATE""),"
"0","         province = str_replace(province, ""NC"", ""NORTHERN CAPE""),"
"0","         province = str_replace(province, ""MP"", ""MPUMALANGA""),"
"0","         province = str_replace(province, ""LP"", ""LIMPOPO""))"
"0","active_cases_data"
