"0","covid <- data %>% "
"0","  select(day, month, year, continentExp, countriesAndTerritories, cases, deaths) %>% "
"0","  mutate(continent = continentExp,"
"0","        date = make_datetime(year, month, day),"
"0","        country = countriesAndTerritories) %>% "
"0","  select(country, cases, deaths) %>% "
"0","  group_by(country) %>% "
"0","  summarize(Cases = sum(cases),"
"0","            Deaths = sum(deaths)) %>% "
"0","  filter(country == ""South_Africa"" | country == ""Egypt"" | country == ""Nigeria"" | country == ""Algeria"" | country == ""Ghana"" | country == ""Morocco"" | country == ""Cameroon"" | country == ""Sudan"" | country == ""Senegal"" | country == ""Djibouti"" | country == ""Guinea"" | country == ""Democratic_Republic_of_the_Congo"" | country == ""Cote_dIvoire"" | country == ""Gabon"" | country == ""Kenya"") %>% "
"0","  mutate(Country = factor(country, levels = c(""South_Africa"",""Egypt"", ""Nigeria"", ""Algeria"", ""Ghana"", ""Morocco"", ""Cameroon"", ""Sudan"", ""Senegal"", ""Djibouti"", ""Guinea"", ""Democratic_Republic_of_the_Congo"", ""Cote_dIvoire"", ""Gabon"", ""Kenya""))) %>% "
"0","  arrange(Country) %>% "
"0","  select(Country, Cases, Deaths)"
"0","covid"
