"0","covid <- covid %>% "
"0","  mutate(province = as.character(province),"
"0","         province = str_replace(province, ""WC"", ""Western Cape""),"
"0","         province = str_replace(province, ""EC"", ""Eastern Cape""),"
"0","         province = str_replace(province, ""GP"", ""Gauteng""),"
"0","         province = str_replace(province, ""KZN"", ""KwaZulu Natal""),"
"0","         province = str_replace(province, ""NW"", ""North West""),"
"0","         province = str_replace(province, ""FS"", ""Free State""),"
"0","         province = str_replace(province, ""NC"", ""Northern Cape""),"
"0","         province = str_replace(province, ""MP"", ""Mpumalanga""),"
"0","         province = str_replace(province, ""LP"", ""Limpopo""))"
"0","covid"
